inlf,hours,kidslt6,kidsge6,age,educ,wage,repwage,hushrs,husage,huseduc,huswage,faminc,mtr,motheduc,fatheduc,unem,city,exper,nwifeinc,lwage,expersq
1,1910,0,2,41,11,2.565,2.57,2144,46,9,3.825,14545,0.721,3,7,5,0,2,10,0.942 ,4
1,980,0,1,54,12,5.612,5,1920,54,15,7.813,22897,0.692,7,7,14,1,22,17,1.725 ,484
1,2317,0,1,31,12,2.805,3.87,2241,41,9,3.481,14300,0.721,10,10,7.5,1,10,8,1.032 ,100
1,1089,0,0,44,10,1.607,0,880,47,11,5.55,14884,0.752,10,10,9.5,1,14,13,0.474 ,196
1,800,0,1,32,12,2.25,0,2070,31,16,11.594,27400,0.622,12,7,11,1,12,26,0.811 ,144
1,1230,0,0,47,5,2.033,2.82,1050,53,5,9.524,16400,0.721,7,12,14,1,9,14,0.709 ,81
1,1158,0,1,46,17,5.532,8.1,2635,57,17,7.28,25704,0.622,14,17,7.5,0,13,19,1.711 ,169
1,2272,0,0,37,11,1.584,3.71,3000,47,8,3,12800,0.721,10,10,7.5,0,18,9,0.460 ,324
1,528,0,2,51,12,3.788,0,2500,50,11,10.4,40000,0.622,7,7,7.5,0,8,38,1.332 ,64
1,1000,0,1,49,12,3,0,1990,49,12,10.05,47000,0.661,7,7,14,1,11,44,1.099 ,121
1,520,0,4,36,14,8.654,0,2390,37,13,8.787,25872,0.661,10,12,9.5,1,9,21,2.158 ,81
1,760,0,1,39,11,4.21,3.95,1430,44,12,10.14,26868,0.692,12,7,9.5,1,9,24,1.438 ,81
1,1920,0,2,48,12,4.688,4.3,1800,50,8,5,18000,0.692,12,12,9.5,1,14,9,1.545 ,196
1,1220,0,2,38,14,4.098,4.84,2103,43,17,11.888,30200,0.581,7,7,5,1,9,25,1.411 ,81
1,200,0,2,40,12,25,3,1350,42,12,13.333,26220,0.661,7,7,7.5,1,2,21,3.219 ,4
1,2480,1,5,39,10,2.633,4.2,2880,36,17,8.681,40500,0.581,7,7,3,0,12,34,0.968 ,144
1,2750,0,0,37,16,6,9,2400,43,17,7.292,33570,0.61,12,7,7.5,1,15,17,1.792 ,225
1,2014,0,1,49,13,5.413,4.05,1135,47,12,3.524,16917,0.721,7,14,14,1,11,6,1.689 ,121
1,1355,0,3,33,12,0.664,1,2750,35,17,6.182,18000,0.721,12,7,9.5,0,7,17,-0.409 ,49
1,80,0,0,30,12,1.25,0,2085,32,16,2.976,8337,0.752,12,12,11,1,9,8,0.223 ,81
1,1670,0,0,54,12,2.275,2.1,2600,56,8,4.577,17100,0.721,12,7,9.5,0,19,13,0.822 ,361
1,520,0,4,39,11,3.461,3.05,3542,40,12,3.106,17800,0.752,10,7,11,0,11,16,1.242 ,121
1,288,0,3,43,12,4.167,3,1975,43,12,5.823,13740,0.752,12,12,14,1,8,13,1.427 ,64
1,2014,0,3,31,9,4.469,4.26,2400,32,12,7.5,27000,0.622,10,3,9.5,1,13,18,1.497 ,169
1,800,0,3,33,13,1.75,0,3000,37,14,8.333,32600,0.622,12,7,7.5,1,4,31,0.560 ,16
1,1984,0,3,40,12,3.669,4.25,1960,39,14,9.235,28030,0.661,12,12,14,1,7,21,1.300 ,49
1,1823,0,1,36,12,6.583,6,2000,39,9,5.5,23100,0.661,12,12,3,0,19,11,1.884 ,361
1,1500,0,0,51,12,2.6,2,3000,51,12,6,24580,0.661,7,7,9.5,1,14,21,0.956 ,196
1,2261,0,1,44,13,4.865,5.5,2400,43,12,6.667,29000,0.622,12,7,9.5,1,14,18,1.582 ,196
1,1728,0,3,42,16,5.787,6.25,2450,48,14,13.061,42430,0.521,12,14,9.5,1,3,32,1.756 ,9
1,1960,0,1,40,12,4.541,5,2423,40,8,12.794,41800,0.521,12,12,7.5,1,9,33,1.513 ,81
1,1578,1,1,34,16,9.506,7.72,2000,33,16,12,39100,0.58,12,17,9.5,1,7,24,2.252 ,49
1,1316,0,0,30,17,10.638,7,2526,41,16,6.73,31800,0.581,16,17,11,1,7,18,2.364 ,49
1,1530,0,0,54,12,1.111,1.13,2695,53,12,6.679,22200,0.692,7,7,14,0,14,21,0.105 ,196
1,2220,0,0,51,12,4.054,4.37,2048,54,12,4.394,19500,0.692,16,7,3,0,29,10,1.400 ,841
1,1336,0,2,44,9,2.687,2.64,1920,46,11,4.688,14027,0.752,7,10,11,0,19,10,0.988 ,361
1,1008,0,1,43,12,2.976,2.5,2338,42,9,7.699,21195,0.661,7,7,11,1,14,18,1.091 ,196
1,1944,0,1,34,12,3.173,3.23,2945,37,8,4.329,19013,0.692,10,7,7.5,0,16,13,1.155 ,256
1,2000,0,0,45,13,3.55,3.45,2047,52,12,6.742,20900,0.661,12,7,11,1,10,14,1.267 ,100
1,258,0,0,39,12,17.907,0,1668,47,7,9.352,26820,0.622,10,3,11,0,12,22,2.885 ,144
1,1785,0,0,50,12,3.417,5.75,175,48,10,9.143,12800,0.752,0,0,14,1,24,7,1.229 ,576
1,480,0,0,52,12,3.333,0,1798,53,12,2.642,7850,0.752,7,7,14,0,6,6,1.204 ,36
1,772,0,2,41,12,3.886,7.5,1222,45,12,7.365,18600,0.721,12,12,7.5,1,9,16,1.357 ,81
1,900,0,0,59,10,2.311,2.22,1820,59,7,1.407,5380,0.771,12,7,5,0,14,3,0.838 ,196
1,1428,0,0,52,12,1.711,2.5,1560,60,8,1.519,6114,0.771,10,7,14,0,26,4,0.537 ,676
1,210,0,0,46,16,2.114,4,2210,49,12,3.344,8234,0.752,12,12,14,0,7,8,0.749 ,49
1,239,1,5,41,12,9.933,4.5,2874,48,16,2.911,20646,0.721,3,7,11,1,4,18,2.296 ,16
1,1878,0,2,33,11,3.028,3.5,2499,35,8,4.383,16640,0.721,7,7,9.5,0,15,11,1.108 ,225
1,215,0,0,45,12,1.86,2.3,3088,38,12,4.21,13900,0.721,12,12,5,1,23,13,0.621 ,529
1,2340,1,2,36,10,0.128,0,2020,37,8,3.713,11500,0.781,10,7,7.5,0,1,11,-2.054 ,1
1,1960,0,1,48,12,6.633,6.3,1980,56,10,10.606,34000,0.552,7,7,14,1,29,21,1.892 ,841
1,532,0,1,47,12,5.639,3.6,1968,47,11,8.638,28700,0.661,7,3,11,1,9,26,1.730 ,81
1,394,0,0,45,12,1.599,2.5,2100,45,12,3.837,9563,0.752,7,7,7.5,0,6,9,0.469 ,36
1,675,0,2,37,12,2.667,3,2651,48,17,7.167,20960,0.692,7,7,7.5,0,11,19,0.981 ,121
1,1515,0,4,46,16,7.921,6.8,1918,49,14,8.863,38590,0.622,12,10,14,1,17,27,2.069 ,289
1,1030,0,3,43,17,5.34,5.8,2585,46,16,7.737,27900,0.661,12,12,5,1,6,22,1.675 ,36
1,1250,0,2,42,12,4,4,2250,46,17,9.17,25633,0.622,7,7,7.5,1,7,21,1.386 ,49
1,1158,1,2,34,17,6.045,5.1,2480,39,17,11.29,35200,0.552,12,12,7.5,1,2,28,1.799 ,4
1,112,0,0,52,12,6.25,0,2924,53,12,6.327,29500,0.581,7,7,7.5,1,24,29,1.833 ,576
1,336,0,3,37,12,2.976,2.2,1896,52,9,4.747,10000,0.752,10,7,7.5,0,4,9,1.091 ,16
1,1984,0,1,37,12,4.234,4.78,2332,40,12,4.889,19800,0.692,10,7,5,0,11,11,1.443 ,121
1,716,0,0,52,8,3.492,2.2,3482,59,7,2.484,12900,0.721,7,7,5,0,25,10,1.250 ,625
1,1410,1,0,30,12,4.964,1.28,2106,30,14,8.547,26080,0.622,12,12,7.5,0,11,19,1.602 ,121
1,1300,0,1,31,13,2.769,0,1160,32,12,6.638,13066,0.752,17,7,11,1,2,9,1.019 ,4
1,1640,0,1,38,12,3.658,3.25,2040,46,12,3.186,12500,0.721,7,7,7.5,0,19,7,1.297 ,361
1,1202,0,3,43,12,5.393,0,2856,48,16,4.547,35600,0.581,7,7,9,1,7,29,1.685 ,49
1,489,0,1,49,8,0.656,2.29,950,51,8,12.789,19424,0.752,7,7,5,1,2,19,-0.421 ,4
1,2076,0,0,55,12,4.769,4.68,2068,58,10,6.528,26250,0.661,7,7,5,1,20,16,1.562 ,400
1,526,0,2,38,17,8.555,4.2,1896,42,17,16.403,36525,0.552,12,14,9.5,1,10,32,2.147 ,100
1,1721,0,0,52,17,10.459,9.5,2000,56,16,7,34700,0.61,14,17,14,1,19,17,2.347 ,361
1,1327,0,0,48,12,2.638,2.57,288,51,11,13.542,8311,0.752,7,7,11,1,17,5,0.970 ,289
1,584,0,2,32,13,6.849,4.32,2160,33,12,6.713,28626,0.692,12,10,11,1,12,25,1.924 ,144
1,1376,0,1,32,12,5.087,5,3120,33,17,5.449,24400,0.661,7,7,5,1,11,17,1.627 ,121
1,1040,0,2,38,12,0.961,0,1944,41,17,6.687,14025,0.721,7,7,7.5,1,6,13,-0.039 ,36
1,548,0,3,46,12,4.307,3.69,2046,47,12,9.094,21367,0.692,16,12,14,1,10,19,1.460 ,100
1,15,0,3,40,12,7.067,0,2005,42,9,6.534,14136,0.752,7,7,7.5,0,4,14,1.955 ,16
1,1980,0,4,31,9,2.525,2.56,2070,36,10,4.686,19900,0.752,10,7,5,1,2,15,0.926 ,4
1,1520,0,1,43,10,7.895,5,3000,50,12,8,37000,0.521,12,9,9.5,1,13,25,2.066 ,169
1,1880,0,0,51,12,4.149,3.9,2640,51,12,4.053,18500,0.692,7,7,7.5,0,21,11,1.423 ,441
1,1260,1,0,30,16,8.175,8.17,2450,34,17,8.163,34550,0.552,16,14,5,1,9,24,2.101 ,81
1,1092,0,0,52,13,9.597,0,1000,53,15,16.5,49620,0.461,10,7,11,1,4,39,2.261 ,16
1,1587,1,5,30,8,2.016,2.3,2080,33,8,3.461,10400,0.781,3,3,7.5,0,2,7,0.701 ,4
1,156,0,0,51,16,7.622,0,2413,51,16,11.361,33000,0.552,16,16,11,1,19,32,2.031 ,361
1,1939,0,2,31,13,3.197,3.43,2570,31,12,3.891,16200,0.721,7,3,7.5,1,4,10,1.162 ,16
1,1250,0,4,34,12,1.6,1.36,2030,52,12,9.606,22660,0.692,12,16,7.5,1,9,21,0.470 ,81
1,610,0,0,49,11,4.098,4,4684,59,17,2.669,16000,0.721,7,7,7.5,1,14,13,1.411 ,196
1,270,1,3,35,13,1.482,5,2802,41,17,8.887,25780,0.661,7,16,9.5,1,6,25,0.393 ,36
1,660,1,0,53,12,3.636,3.15,2090,59,12,6.364,20675,0.721,7,12,7.5,1,24,18,1.291 ,576
1,1000,0,3,32,12,1,0,2053,46,16,17.728,40213,0.552,12,7,11,0,1,39,0.000 ,1
1,1920,0,3,38,10,2.604,2.93,1984,42,10,5.292,15500,0.721,12,7,7.5,1,13,10,0.957 ,169
1,200,0,0,54,12,1.75,0,2040,54,16,15.686,35207,0.581,7,12,9.5,1,3,35,0.560 ,9
1,1500,0,1,47,17,4.8,3.6,2794,58,8,5.242,35702,0.552,10,12,11,1,10,29,1.569 ,100
1,868,0,1,45,15,5.53,6,3290,47,14,3.039,17800,0.721,14,12,9.5,1,16,13,1.710 ,256
1,2318,0,1,47,16,4.098,4.2,1911,46,16,16.745,50900,0.491,16,16,5,1,9,41,1.411 ,81
1,2000,0,0,59,10,1.25,0,2000,60,12,3.75,17280,0.692,7,7,5,0,19,15,0.223 ,361
1,60,0,1,32,11,1.667,0,2580,31,12,5.814,15150,0.721,10,9,5,1,4,15,0.511 ,16
1,1715,0,1,45,12,3.79,3.38,2400,49,17,10.833,36200,0.581,7,7,7.5,1,10,30,1.332 ,100
1,550,0,4,40,12,2.364,2.26,1740,47,12,9.003,17465,0.721,14,12,5,1,5,16,0.860 ,25
1,1960,0,2,47,14,10.204,0,2500,50,12,6.54,45205,0.61,14,12,3,1,7,25,2.323 ,49
1,44,1,2,36,16,6.818,1.36,1840,37,17,5.978,14500,0.752,12,10,5,0,3,14,1.920 ,9
1,1920,0,0,56,14,7.215,6.92,2036,56,14,8.625,32011,0.581,7,7,7.5,0,38,18,1.976 ,1444
1,2540,0,1,41,8,2.448,0,3536,43,11,4.833,35200,0.622,7,12,9.5,0,16,29,0.895 ,256
1,156,0,3,48,7,1.199,0,880,51,11,10.909,13579,0.752,3,7,11,0,13,13,0.181 ,169
1,780,1,2,36,12,1.641,0,2007,38,12,3.886,10455,0.752,7,7,11,0,1,9,0.495 ,1
1,3120,0,0,41,12,1.782,0,2632,44,13,8.457,32600,0.552,7,3,5,0,7,27,0.578 ,49
1,2040,0,0,41,14,2.941,2.8,2600,43,12,5,19150,0.692,7,10,11,1,15,13,1.079 ,225
1,1610,0,3,36,12,4.969,4.25,2156,36,13,7.421,24400,0.661,12,17,9.5,1,10,16,1.603 ,100
1,215,0,3,37,12,1.86,0,3625,41,12,4.494,21700,0.692,10,7,3,0,2,21,0.621 ,4
1,1120,0,0,38,12,8.036,0,2420,42,12,7.025,26201,0.622,7,3,9.5,1,19,17,2.084 ,361
1,846,0,2,43,14,3.972,4.2,2080,43,9,3.279,11920,0.752,3,3,7.5,1,25,9,1.379 ,625
1,3225,0,0,54,16,3.042,0,3443,59,17,1.286,16300,0.721,12,12,9.5,1,25,6,1.112 ,625
1,1376,0,1,38,12,2.907,3.75,2250,41,12,5.556,16500,0.721,7,7,5,1,7,12,1.067 ,49
1,980,1,0,30,12,3.061,3.6,2535,34,16,7.495,30000,0.581,12,7,11,1,15,27,1.119 ,225
1,1838,0,0,49,12,4.897,5,2352,48,15,22.109,62500,0.442,7,7,9.5,1,11,54,1.589 ,121
1,1494,0,1,45,13,4.016,2.5,3036,49,6,9.058,58500,0.442,10,10,9.5,1,25,52,1.390 ,625
1,450,0,0,51,13,5.556,3.5,2600,57,14,11.538,40900,0.521,7,7,9.5,1,19,38,1.715 ,361
1,1976,0,0,34,10,1.223,2.45,2223,39,7,6.047,16308,0.692,0,10,7.5,1,4,14,0.201 ,16
1,2012,0,2,34,12,2.684,3.61,2666,34,10,1.365,9300,0.752,7,7,7.5,1,14,4,0.987 ,196
1,561,0,1,41,12,2.674,3.25,2006,41,17,16.55,35700,0.552,10,9,7.5,1,19,34,0.984 ,361
1,1715,0,1,49,12,9.329,7.05,1710,49,17,8.772,35700,0.64,9,9,11,1,18,20,2.233 ,324
1,1912,0,0,32,12,3.138,3.6,1920,46,14,9.635,24500,0.661,12,12,5,1,14,18,1.144 ,196
1,3686,0,0,32,14,0.543,0,1647,39,14,6.679,13000,0.721,12,12,7.5,1,11,11,-0.611 ,121
1,1080,0,2,32,17,8.611,4.65,3080,35,15,7.573,52600,0.442,12,12,5,0,4,43,2.153 ,16
1,1799,0,0,47,10,3.669,3.25,1920,48,10,7.813,25360,0.661,3,7,7.5,1,29,19,1.300 ,841
1,1984,0,1,39,9,2.319,2.3,2420,47,4,1.984,9400,0.752,9,9,7.5,0,21,5,0.841 ,441
1,1839,0,0,49,12,2.882,3.27,2205,53,15,9.524,26800,0.622,12,12,11,1,24,22,1.058 ,576
1,1579,0,3,37,12,3.167,0,3035,39,14,6.425,33040,0.661,12,7,7.5,1,19,28,1.153 ,361
1,96,0,0,59,16,3.646,0,2185,60,15,10.984,26350,0.622,14,12,7.5,1,31,26,1.294 ,961
1,1920,0,0,50,12,6.25,5.47,1880,56,12,12.766,39000,0.521,7,7,14,1,28,27,1.833 ,784
1,1688,0,1,32,17,10.249,9.8,1863,33,17,9.554,35100,0.61,12,12,9.5,1,15,18,2.327 ,225
1,1589,0,0,46,12,3.21,5.54,2456,48,16,5.497,22502,0.661,12,12,11,0,27,17,1.166 ,729
1,345,0,2,43,17,7.652,5,1847,46,17,9.762,21950,0.692,12,14,14,0,13,19,2.035 ,169
1,1521,0,3,37,11,1.972,2.3,2000,42,6,5,13000,0.752,7,7,7.5,0,4,10,0.679 ,16
1,1490,0,2,32,16,4.698,3.9,1856,35,14,5.999,18180,0.721,12,14,9,1,10,11,1.547 ,100
1,989,0,1,39,11,2.123,2.76,1880,43,14,6.915,20957,0.692,10,10,9,1,8,19,0.753 ,64
1,600,0,2,34,13,2.333,2.9,3020,35,12,4.967,13700,0.721,12,12,7.5,0,4,12,0.847 ,16
1,2646,0,1,39,11,2.39,0,2646,41,8,2.39,20000,0.692,7,7,5,1,18,14,0.871 ,324
1,2149,0,3,45,8,1.256,2.5,1640,48,9,4.512,12260,0.752,7,7,5,1,3,10,0.228 ,9
1,320,0,0,50,11,1.094,0,1950,54,11,9.231,24850,0.661,3,12,7.5,1,11,24,0.090 ,121
1,1600,0,1,40,12,3.75,3.3,1920,39,12,11.458,29150,0.581,12,7,7.5,1,8,23,1.322 ,64
1,2419,0,1,30,10,3.307,3.9,2025,34,12,7.699,23591,0.661,7,7,11,1,10,16,1.196 ,100
1,2005,0,0,57,17,5.135,5.25,2470,56,17,4.183,24717,0.661,16,12,11,1,33,14,1.636 ,1089
1,1960,0,1,39,12,6.633,3.6,1800,43,12,8.333,30455,0.622,12,12,9,1,19,17,1.892 ,361
1,2147,0,0,53,12,4.564,4.9,1920,56,8,5.104,19600,0.692,12,12,7.5,1,35,10,1.518 ,1225
1,1207,0,1,48,17,11.848,7.15,2039,53,17,8.227,31875,0.64,7,12,5,1,21,18,2.472 ,441
1,2000,0,1,46,14,3.75,3.75,2570,48,16,5.663,24055,0.661,14,14,7.5,0,7,17,1.322 ,49
1,1260,0,0,47,12,4.365,4.35,1914,54,12,5.222,18795,0.721,7,10,7.5,0,18,13,1.474 ,324
1,90,0,1,43,12,3.933,4,1516,47,10,7.19,12198,0.752,7,7,7.5,0,4,12,1.369 ,16
1,1800,0,0,47,12,3.333,3.25,2520,47,16,13.907,52645,0.491,12,7,7.5,1,12,47,1.204 ,144
1,573,0,1,47,12,3.316,2.2,2327,48,12,6.016,16600,0.721,10,7,14,0,16,15,1.199 ,256
1,1825,0,0,47,12,3.562,3,2188,50,12,7.678,32590,0.622,7,7,7.5,1,14,26,1.270 ,196
1,75,0,0,46,12,1.6,0,1864,48,12,5.311,10020,0.752,3,7,7.5,1,3,10,0.470 ,9
1,1348,0,4,34,9,2.226,2.3,2183,33,10,4.123,12048,0.752,7,7,11,0,1,9,0.800 ,1
1,1880,0,0,48,10,4.787,4.25,1920,55,12,7.813,39750,0.622,7,7,11,0,27,31,1.566 ,729
1,1240,0,1,30,12,5.806,6.9,1824,31,12,4.605,15700,0.721,10,7,7.5,1,12,8,1.759 ,144
1,848,0,1,51,12,2.359,2.3,2878,54,12,3.975,24250,0.661,7,7,3,0,6,22,0.858 ,36
1,150,0,5,52,12,2,0,2390,54,16,15.063,43210,0.521,7,12,14,1,9,43,0.693 ,81
1,2000,0,2,37,12,1.9,1.85,3120,39,13,4.506,37100,0.622,12,12,5,0,2,33,0.642 ,4
1,1952,0,2,32,12,5.123,3.25,2040,33,12,5.882,23820,0.661,12,7,5,0,6,14,1.634 ,36
1,1456,0,2,36,17,5.495,6.04,2151,35,15,10.228,31600,0.581,12,14,5,1,9,24,1.704 ,81
1,1740,0,2,35,12,6.322,5.5,1976,37,14,6.579,24000,0.661,10,10,7.5,1,16,13,1.844 ,256
1,1400,0,0,45,17,7.143,7.14,2286,51,16,8.814,30750,0.581,14,12,5,0,22,21,1.966 ,484
1,2000,0,0,56,12,2.375,2.7,2032,60,10,2.953,11050,0.752,7,7,14,0,26,6,0.865 ,676
1,1750,0,2,40,10,2.543,2.74,1680,45,4,4.517,12239,0.752,7,7,14,0,11,8,0.933 ,121
1,1101,1,2,45,12,2.18,2.3,1560,49,14,5.128,12870,0.752,14,12,7.5,1,11,10,0.779 ,121
1,2000,0,2,32,12,2.6,2.5,2895,30,12,4.145,17200,0.721,10,7,7.5,0,15,12,0.956 ,225
1,1877,0,0,45,12,3.729,3.6,1820,50,8,8.791,23980,0.661,10,10,7.5,0,13,17,1.316 ,169
1,160,0,2,40,12,4.375,1.85,2450,44,12,7.306,18600,0.692,7,12,14,1,6,18,1.476 ,36
1,1886,0,1,38,12,4.443,4,1748,42,8,6.007,23920,0.692,7,10,9.5,1,20,16,1.491 ,400
1,1446,0,4,49,12,4.288,4.4,1020,45,12,8.333,16084,0.752,7,7,14,1,17,10,1.456 ,289
1,1500,0,1,47,16,1.667,1.5,2342,49,17,11.529,31100,0.581,14,14,11,1,8,29,0.511 ,64
1,860,0,0,52,13,3.256,5.83,2250,53,12,6.667,20460,0.661,7,7,11,1,13,18,1.180 ,169
